Build status: SUCCESS
Commit: 91dbc5570fd2e5c4b8ea97e7d1835cc8d6767d9b
Time (UTC): 2026-09-05T09:09:21Z

--- build output excerpt ---
WARNING: Failed to calculate equational lemmata for Mathlib.Meta.Positivity.evalIntegral: unquoteExpr: __result.2.1 : Lean.Expr
✔ [7974/8051] Built mathlib/Mathlib.MeasureTheory.Integral.Bochner.SumMeasure:docInfo (1.2s)
✔ [7975/8051] Built mathlib/Mathlib.Probability.Distributions.Bernoulli:docInfo (1.2s)
✔ [7978/8053] Built mathlib/Mathlib.MeasureTheory.Integral.Bochner.Set:docInfo (1.4s)
✔ [7979/8053] Built mathlib/Mathlib.Probability.ProbabilityMassFunction.Constructions:docInfo (1.2s)
✔ [7981/8054] Built mathlib/Mathlib.MeasureTheory.Integral.Bochner.ContinuousLinearMap:docInfo (1.3s)
✔ [7983/8055] Built mathlib/Mathlib.MeasureTheory.Measure.Decomposition.RadonNikodym:docInfo (1.3s)
✔ [7985/8056] Built mathlib/Mathlib.Probability.Density:docInfo (1.3s)
✔ [7987/8057] Built mathlib/Mathlib.Probability.Distributions.Uniform:docInfo (1.2s)
✔ [7989/8058] Built «gaudis-crypt»/GaudisCrypt.Language.SubProbability:docInfo (1.2s)
✔ [7991/8059] Built «gaudis-crypt»/GaudisCrypt.Language.Semantics:docInfo (1.2s)
✔ [7993/8060] Built «gaudis-crypt»/GaudisCrypt.Language.Footprint:docInfo (1.3s)
✔ [7996/8062] Built «gaudis-crypt»/GaudisCrypt.Language.Programs:docInfo (1.7s)
✔ [7997/8062] Built «gaudis-crypt»/GaudisCrypt.CounterExamples.IndistinguishableVsGlob:docInfo (1.2s)
✔ [8002/8066] Built «gaudis-crypt»/GaudisCrypt.WeakestPreconditions:docInfo (1.4s)
✔ [8003/8066] Built «gaudis-crypt»/GaudisCrypt.Language.ModuleExpressions:docInfo (1.5s)
✔ [8004/8066] Built «gaudis-crypt»/GaudisCrypt.Syntax.ExpressionSyntax:docInfo (1.3s)
✔ [8005/8066] Built «gaudis-crypt»/GaudisCrypt.Language.Granularity:docInfo (1.3s)
✔ [8015/8075] Built «gaudis-crypt»/GaudisCrypt.ProbProgramRange:docInfo (1.3s)
✔ [8016/8075] Built «gaudis-crypt»/GaudisCrypt.Language.Modules:docInfo (1.4s)
✔ [8017/8075] Built «gaudis-crypt»/GaudisCrypt.Attic.ProgramRange:docInfo (1.4s)
✔ [8018/8075] Built «gaudis-crypt»/GaudisCrypt.Language.ModuleExpressionsTest:docInfo (1.3s)
✔ [8019/8075] Built «gaudis-crypt»/GaudisCrypt.Syntax.ProgramSyntax:docInfo (1.4s)
✔ [8020/8075] Built «gaudis-crypt»/GaudisCrypt.Syntax.ExpressionSyntaxTest:docInfo (1.3s)
✔ [8021/8075] Built «gaudis-crypt»/GaudisCrypt.Lib.Birthday:docInfo (1.3s)
✔ [8022/8075] Built «gaudis-crypt»/GaudisCrypt.Logic.TransferBy:docInfo (1.3s)
✔ [8023/8075] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL.Core:docInfo (1.4s)
✔ [8034/8085] Built «gaudis-crypt»/GaudisCrypt.Language.Modules.InductiveFunctions:docInfo (1.5s)
✔ [8035/8085] Built «gaudis-crypt»/GaudisCrypt.Language.ModulesTest:docInfo (1.4s)
✔ [8036/8085] Built «gaudis-crypt»/GaudisCrypt.Syntax.ModuleSyntax:docInfo (1.6s)
✔ [8037/8085] Built «gaudis-crypt»/GaudisCrypt.Syntax.ProgramSyntaxTest:docInfo (1.3s)
✔ [8038/8085] Built «gaudis-crypt»/GaudisCrypt.CounterExamples.MiscRangeStuff:docInfo (1.4s)
✔ [8039/8085] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.Basic:docInfo (1.4s)
✔ [8040/8085] Built «gaudis-crypt»/GaudisCrypt.Logic.EquivModuloLens:docInfo (1.3s)
✔ [8041/8085] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL.Loops:docInfo (1.3s)
✔ [8042/8085] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL.UpToBad:docInfo (1.4s)
✔ [8043/8085] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL.Coupling:docInfo (1.4s)
✔ [8051/8092] Built «gaudis-crypt»/GaudisCrypt.FV:docInfo (1.4s)
✔ [8052/8092] Built «gaudis-crypt»/GaudisCrypt.Syntax.Syntax:docInfo (1.4s)
✔ [8053/8092] Built «gaudis-crypt»/GaudisCrypt.Syntax.ModuleSyntaxTest:docInfo (1.5s)
✔ [8054/8092] Built «gaudis-crypt»/GaudisCrypt.CounterExamples.FV:docInfo (1.3s)
✔ [8055/8092] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.TransferConvert:docInfo (1.4s)
✔ [8056/8092] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL.Lenses:docInfo (1.4s)
✔ [8057/8092] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL.Prhl:docInfo (1.4s)
✔ [8063/8097] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.OracleLoop:docInfo (1.4s)
✔ [8064/8097] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL.Tactics:docInfo (1.3s)
✔ [8065/8097] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL2:docInfo (1.4s)
✔ [8066/8097] Built «gaudis-crypt»/GaudisCrypt.Examples.Pedersen.Commitment:docInfo (1.5s)
✔ [8067/8097] Built «gaudis-crypt»/GaudisCrypt.CounterExamples.All:docInfo (1.3s)
✔ [8074/8103] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.ROEquiv:docInfo (1.3s)
✔ [8075/8103] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL:docInfo (1.3s)
✔ [8076/8103] Built «gaudis-crypt»/GaudisCrypt.Logic.EagerRhl:docInfo (1.3s)
✔ [8077/8103] Built «gaudis-crypt»/GaudisCrypt.Lib.RO.InstantiateCommon:docInfo (1.5s)
✔ [8078/8103] Built «gaudis-crypt»/GaudisCrypt.Logic.PRHL2Demo:docInfo (1.4s)
✔ [8079/8103] Built «gaudis-crypt»/GaudisCrypt.Examples.Pedersen.Pedersen:docInfo (1.4s)
✔ [8086/8109] Built «gaudis-crypt»/GaudisCrypt.Lib.RO:docInfo (1.3s)
